device,input_type,layers,nodes,batch_size,input_size,output_size,#params,duration,tflops
Tesla T4, f16, 64, 4096, 64, 2000, 200, 1065975808, 24.0908362865448, 1.6991303473371797
Tesla T4, f16, 64, 4096, 64, 2000, 400, 1066795008, 24.10428786277771, 1.6994871842058774
Tesla T4, f16, 64, 4096, 64, 2000, 600, 1067614208, 24.127628564834595, 1.6991469127202659
Tesla T4, f16, 64, 4096, 64, 2000, 800, 1068433408, 24.15131425857544, 1.6987830321752444
Tesla T4, f16, 64, 4096, 64, 2000, 1000, 1069252608, 24.16008687019348, 1.6994682331980864
Tesla T4, f16, 64, 4096, 64, 4000, 200, 1074167808, 24.3005530834198, 1.697411729091196
Tesla T4, f16, 64, 4096, 64, 4000, 400, 1074987008, 24.279131650924683, 1.700205003238979
Tesla T4, f16, 64, 4096, 64, 4000, 600, 1075806208, 24.29528307914734, 1.700369501874923
Tesla T4, f16, 64, 4096, 64, 4000, 800, 1076625408, 24.31043839454651, 1.7006034607946119
Tesla T4, f16, 64, 4096, 64, 4000, 1000, 1077444608, 24.328630685806274, 1.7006248103942077
Tesla T4, f16, 64, 4096, 64, 6000, 200, 1082359808, 24.427083253860474, 1.7014973173529186
Tesla T4, f16, 64, 4096, 64, 6000, 400, 1083179008, 24.4486346244812, 1.701284122654053
Tesla T4, f16, 64, 4096, 64, 6000, 600, 1083998208, 24.474352836608887, 1.7007816903307968
Tesla T4, f16, 64, 4096, 64, 6000, 800, 1084817408, 24.48837947845459, 1.7010920834451593
Tesla T4, f16, 64, 4096, 64, 6000, 1000, 1085636608, 24.509153842926025, 1.7009337007051495
Tesla T4, f16, 64, 4096, 64, 8000, 200, 1090551808, 24.597275733947754, 1.7025133140823192
Tesla T4, f16, 64, 4096, 64, 8000, 400, 1091371008, 24.627374410629272, 1.7017098943812727
Tesla T4, f16, 64, 4096, 64, 8000, 600, 1092190208, 24.649051904678345, 1.7014895400191778
Tesla T4, f16, 64, 4096, 64, 8000, 800, 1093009408, 24.66745138168335, 1.7014956518112652
Tesla T4, f16, 64, 4096, 64, 8000, 1000, 1093828608, 24.691346883773804, 1.7011230187204878
Tesla T4, f16, 64, 4096, 128, 2000, 200, 1065975808, 24.3070547580719, 3.368032156475625
Tesla T4, f16, 64, 4096, 128, 2000, 400, 1066795008, 24.32078456878662, 3.3687176654469058
Tesla T4, f16, 64, 4096, 128, 2000, 600, 1067614208, 24.348374366760254, 3.3674844135111677
Tesla T4, f16, 64, 4096, 128, 2000, 800, 1068433408, 24.37364888191223, 3.3665737178684725
Tesla T4, f16, 64, 4096, 128, 2000, 1000, 1069252608, 24.381534814834595, 3.3680652558605995
Tesla T4, f16, 64, 4096, 128, 4000, 200, 1074167808, 24.471601486206055, 3.371094764717409
Tesla T4, f16, 64, 4096, 128, 4000, 400, 1074987008, 24.50594162940979, 3.3689381727458385
Tesla T4, f16, 64, 4096, 128, 4000, 600, 1075806208, 24.51731514930725, 3.3699414585668666
Tesla T4, f16, 64, 4096, 128, 4000, 800, 1076625408, 24.544675827026367, 3.3687481520271283
Tesla T4, f16, 64, 4096, 128, 4000, 1000, 1077444608, 24.561995267868042, 3.3689342006612324
Tesla T4, f16, 64, 4096, 128, 6000, 200, 1082359808, 24.736307621002197, 3.360454378559841
Tesla T4, f16, 64, 4096, 128, 6000, 400, 1083179008, 24.69110631942749, 3.3691543318553445
Tesla T4, f16, 64, 4096, 128, 6000, 600, 1083998208, 24.7132625579834, 3.3686795573458785
Tesla T4, f16, 64, 4096, 128, 6000, 800, 1084817408, 24.719810724258423, 3.370332316203419
Tesla T4, f16, 64, 4096, 128, 6000, 1000, 1085636608, 24.759782314300537, 3.367432331836129
Tesla T4, f16, 64, 4096, 128, 8000, 200, 1090551808, 24.834513187408447, 3.3724993206979796
Tesla T4, f16, 64, 4096, 128, 8000, 400, 1091371008, 24.8558988571167, 3.372128841375679
Tesla T4, f16, 64, 4096, 128, 8000, 600, 1092190208, 24.882914543151855, 3.3709961037295395
Tesla T4, f16, 64, 4096, 128, 8000, 800, 1093009408, 24.89396905899048, 3.3720264669519975
Tesla T4, f16, 64, 4096, 128, 8000, 1000, 1093828608, 24.91870141029358, 3.37120445047342
Tesla T4, f16, 64, 4096, 256, 2000, 200, 1065975808, 25.97418785095215, 6.303715251785935
Tesla T4, f16, 64, 4096, 256, 2000, 400, 1066795008, 26.00118112564087, 6.302010375490633
